Renters_percent,avgCommuteTime,medHouseIncome,medianSalePrice,neighborhood,url_OwnersvsRenters
0.20514557,35.09564481,49579.83643,220000,Dunning,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=138129&regionType=8&service=chart
,,,267000,Norwood Park West,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403276&regionType=8&service=chart
,,,193000,Sheridan Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403265&regionType=8&service=chart
,,,0,Hollywood Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403268&regionType=8&service=chart
0.43310934,32.72216563,49853.35339,390000,North Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=276477&regionType=8&service=chart
,,,0,East Chatham,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403360&regionType=8&service=chart
,,,0,Lake Calumet,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403386&regionType=8&service=chart
,,,421900,Ukrainian Village,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403312&regionType=8&service=chart
,,,333400,West Loop Gate,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403322&regionType=8&service=chart
,,,0,Arcadia Terrace,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403255&regionType=8&service=chart
,,,312500,Andersonville,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=269567&regionType=8&service=chart
0.2503866,42.05678015,36176.80324,147900,South Deering,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=140440&regionType=8&service=chart
,,,0,Calumet River,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403388&regionType=8&service=chart
0.26400568,41.08105504,43519.90638,160000,Washington Heights,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=269610&regionType=8&service=chart
,,,400800,New East Side,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403342&regionType=8&service=chart
,,,284000,Big Oaks,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403279&regionType=8&service=chart
,,,280000,Canaryville,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403340&regionType=8&service=chart
,,,0,West Chatham,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403357&regionType=8&service=chart
,,,250000,Union Ridge,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403278&regionType=8&service=chart
,,,340000,Irving Woods,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403281&regionType=8&service=chart
,,,0,Kelvin Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403315&regionType=8&service=chart
0.68137823,34.85442254,39864.81115,308000,Lincoln Square,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=269591&regionType=8&service=chart
,,,0,Homan Square,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403327&regionType=8&service=chart
,,,0,Edgebrook,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=51847&regionType=8&service=chart
,,,370000,Oriole Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403168&regionType=8&service=chart
,,,185000,West Chesterfield,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403361&regionType=8&service=chart
,,,295000,North Kenwood,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403351&regionType=8&service=chart
,,,427300,Streeterville,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403299&regionType=8&service=chart
0.82522649,34.76190361,10513.50066,0,Oakland,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=274850&regionType=8&service=chart
,,,271200,West Beverly,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403374&regionType=8&service=chart
,,,383000,Bowmanville,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403263&regionType=8&service=chart
,,,0,Wildwood,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403275&regionType=8&service=chart
,,,260000,East Beverly,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403375&regionType=8&service=chart
,,,370000,Goose Island,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403298&regionType=8&service=chart
,,,0,Hanson Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403324&regionType=8&service=chart
,,,0,Old Norwood Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403277&regionType=8&service=chart
,,,395000,Lathrop Homes,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403296&regionType=8&service=chart
,,,0,Douglas Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403560&regionType=8&service=chart
,,,232000,Magnolia Glen,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403259&regionType=8&service=chart
,,,470000,Ranch Triangle,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403305&regionType=8&service=chart
,,,475000,Fulton River District,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403313&regionType=8&service=chart
,,,0,Vittum Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403333&regionType=8&service=chart
,,,375000,Wrigleyville,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403294&regionType=8&service=chart
,,,0,Ida B. Wells - Darrow Homes,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403349&regionType=8&service=chart
,,,0,Chinatown,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=137799&regionType=8&service=chart
,,,0,Pulaski Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403269&regionType=8&service=chart
0.2310792,39.85473973,44439.41441,0,Avalon Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=269572&regionType=8&service=chart
,,,0,Graceland West,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403267&regionType=8&service=chart
,,,0,Tri-Taylor,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403321&regionType=8&service=chart
,,,0,Ravenswood Manor,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403290&regionType=8&service=chart
,,,0,Lake Meadows,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403144&regionType=8&service=chart
,,,0,The Bush,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403359&regionType=8&service=chart
,,,0,Marynook,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403358&regionType=8&service=chart
,,,635000,West De Paul,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403309&regionType=8&service=chart
,,,340000,West Morgan Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403373&regionType=8&service=chart
,,,137500,Stony Island Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403128&regionType=8&service=chart
,,,0,Belmont Terrace,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403282&regionType=8&service=chart
,,,0,Princeton Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403362&regionType=8&service=chart
,,,0,Fifth City,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403319&regionType=8&service=chart
,,,0,Prairie Shores,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=140000&regionType=8&service=chart
,,,0,The Gap,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403346&regionType=8&service=chart
,,,0,Edgewater Glen,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403258&regionType=8&service=chart
,,,290000,Dearborn Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403344&regionType=8&service=chart
,,,0,South East Ravenswood,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403293&regionType=8&service=chart
,,,0,Kennedy Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403371&regionType=8&service=chart
0.63968356,34.61302,19246.31792,0,Fuller Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=269581&regionType=8&service=chart
,,,0,Cottage Grove Heights,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403383&regionType=8&service=chart
,,,0,Altgeld Gardens,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=137228&regionType=8&service=chart
,,,0,Little Calumet River,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403390&regionType=8&service=chart
,,,0,O'Hare International Airport,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403159&regionType=8&service=chart
,,,218000,Printers Row,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403343&regionType=8&service=chart
,,,0,Lakewood - Balmoral,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403260&regionType=8&service=chart
,,,0,Jackson Park Highlands,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403354&regionType=8&service=chart
,,,0,LeClaire Courts,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403334&regionType=8&service=chart
,,,0,Tally's Corner,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403370&regionType=8&service=chart
,,,0,Illinois Medical District,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403328&regionType=8&service=chart
,,,0,The Robert Taylor Homes,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403350&regionType=8&service=chart
,,,0,Cabrini Green,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403302&regionType=8&service=chart
,,,0,River West,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403297&regionType=8&service=chart
0.48040254,42.19834239,33789.71281,0,Pullman,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=140024&regionType=8&service=chart
,,,0,South Old Irving Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403316&regionType=8&service=chart
,,,0,Pill Hill,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403363&regionType=8&service=chart
,,,0,Gladstone Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403285&regionType=8&service=chart
,,,0,South Commons,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403345&regionType=8&service=chart
,,,0,Chrysler Village,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403336&regionType=8&service=chart
,,,0,East Pilsen,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403331&regionType=8&service=chart
,,,0,Peterson Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403256&regionType=8&service=chart
,,,0,Ravenswood Gardens,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403261&regionType=8&service=chart
,,,0,Parkview,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403365&regionType=8&service=chart
,,,0,Ford City,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403338&regionType=8&service=chart
,,,0,Sleepy Hollow,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403335&regionType=8&service=chart
,,,0,Golden Gate,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403380&regionType=8&service=chart
,,,0,Beverly Woods,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403372&regionType=8&service=chart
,,,0,Greektown,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403320&regionType=8&service=chart
0.10165265,32.41301801,70801.69058,0,Forest Glen,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=269580&regionType=8&service=chart
,,,0,The Island,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403326&regionType=8&service=chart
,,,0,Marycrest,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403366&regionType=8&service=chart
,,,0,Eden Green,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403381&regionType=8&service=chart
,,,0,Wolf Lake,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403387&regionType=8&service=chart
,,,0,Lithuanian Plaza,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403339&regionType=8&service=chart
,,,0,Winneconna Parkway,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403364&regionType=8&service=chart
,,,0,Clearing (E),http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403337&regionType=8&service=chart
,,,0,The Villa,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403289&regionType=8&service=chart
,,,0,Beverly View,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403368&regionType=8&service=chart
,,,0,Heart of Italy,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403329&regionType=8&service=chart
,,,0,Powder Horn Lake,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403389&regionType=8&service=chart
,,,0,Stateway Gardens,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403347&regionType=8&service=chart
,,,0,Mount Greenwood Heights,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403369&regionType=8&service=chart
,,,0,Parkway Gardens,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403355&regionType=8&service=chart
,,,0,Groveland Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403348&regionType=8&service=chart
,,,0,Chicago Midway Airport,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403332&regionType=8&service=chart
,,,0,Schorsch Forest View,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403280&regionType=8&service=chart
0.86715481,38.99730893,13469,0,Riverdale,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=275192&regionType=8&service=chart
,,,0,London Towne,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403382&regionType=8&service=chart
,,,0,Harbour Point Estates,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403385&regionType=8&service=chart
,,,0,Sauganash Woods,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403272&regionType=8&service=chart
,,,0,Old Edgebrook,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403274&regionType=8&service=chart
,,,0,Brynford Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403270&regionType=8&service=chart
,,,0,River's Edge,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403273&regionType=8&service=chart
,,,0,Trumbull Park,http://www.zillow.com/app?chartType=home_ownVsRent&graphType=barChart&regionId=403384&regionType=8&service=chart